
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
-a-hs-   12.53 MB │   ├── {28734eeb-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.66 MB │   ├── {287352b8-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.73 MB │   ├── {28735595-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.67 MB │   ├── {28735870-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.70 MB │   ├── {28735b83-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.73 MB │   ├── {28735ef6-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.78 MB │   ├── {287361fe-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.64 MB │   ├── {287364d3-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.69 MB │   ├── {287367e7-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.20 MB │   ├── {28736bc6-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.95 MB │   ├── {28736e96-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.92 MB │   ├── {2873717c-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.02 MB │   ├── {28737468-473a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.50 MB │   ├── {2cf9f88b-5808-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.55 MB │   ├── {2cf9fd88-5808-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.14 MB │   ├── {2d2090fb-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.16 MB │   ├── {2d2093c7-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.16 MB │   ├── {2d209697-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.16 MB │   ├── {2d209970-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.14 MB │   ├── {2d209c3b-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.17 MB │   ├── {2d209f4e-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.16 MB │   ├── {2d20a21e-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.17 MB │   ├── {2d20a5f5-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.17 MB │   ├── {2d20a910-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.19 MB │   ├── {2d20abd8-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.17 MB │   ├── {2d20aeae-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.25 MB │   ├── {2d20b196-460a-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.67 MB │   ├── {32d0abeb-5ccf-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.52 MB │   ├── {33325167-5700-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.77 MB │   ├── {34b34b66-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.72 MB │   ├── {34b34e3e-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.73 MB │   ├── {34b35154-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.78 MB │   ├── {34b35428-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.80 MB │   ├── {34b356f8-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.80 MB │   ├── {34b359c6-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.88 MB │   ├── {34b35cd8-4720-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
