
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----    2.23 MB │   │   │   ├── GVSD Anaphylaxis Training.docx                                                       
-a----    1.56 MB │   │   │   ├── Heart template.docx                                                                  
-a----    2.74 MB │   │   │   ├── Here Comes The Snow.docx line up.docx                                                
-a----   12.04 KB │   │   │   ├── Hi everyone.docx                                                                     
-a----   74.50 KB │   │   │   ├── Hillcrest Swimming Permission Slip_Gordon Head Rec Centre.doc                        
-a----   20.09 KB │   │   │   ├── Hillcrest24.docx                                                                     
-a----    2.84 MB │   │   │   ├── Holes.docx                                                                           
-a----  314.55 KB │   │   │   ├── HT4L 2018-19 Letter To Parents.pdf                                                   
-a----    2.33 MB │   │   │   ├── IEP Yearend Dax 24.docx                                                              
-a----    2.23 MB │   │   │   ├── In Flanders Field.docx                                                               
-a----   71.90 KB │   │   │   ├── introductory letter 2018 (1) (1) (1).docx                                            
-a----    1.22 MB │   │   │   ├── January 22 (1).docx                                                                  
-a----    3.85 MB │   │   │   ├── JOHS Survey Information.docx                                                         
-a----    2.78 MB │   │   │   ├── June 2020 K-5 Reporting Guidelines (002).docx                                        
-a----  561.82 KB │   │   │   ├── June 2020 K-5 Reporting Guidelines.pdf                                               
-a----    0.00  B │   │   │   ├── KESI Virtual Port                                                                    
-a----  110.47 KB │   │   │   ├── kk consent_001.pdf                                                                   
