
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----    4.96 KB │   │   │   ├── studentConsentStatus (26).pdf                                                        
-a----    4.50 KB │   │   │   ├── studentConsentStatus (27).pdf                                                        
-a----    4.36 KB │   │   │   ├── studentConsentStatus (28).pdf                                                        
-a----    4.37 KB │   │   │   ├── studentConsentStatus (29).pdf                                                        
-a----    4.67 KB │   │   │   ├── studentConsentStatus (3).pdf                                                         
-a----    6.14 KB │   │   │   ├── studentConsentStatus (3).xlsx                                                        
-a----    4.06 KB │   │   │   ├── studentConsentStatus (30).pdf                                                        
-a----    4.34 KB │   │   │   ├── studentConsentStatus (31).pdf                                                        
-a----    4.18 KB │   │   │   ├── studentConsentStatus (32).pdf                                                        
-a----    3.91 KB │   │   │   ├── studentConsentStatus (33).pdf                                                        
-a----    4.03 KB │   │   │   ├── studentConsentStatus (34).pdf                                                        
-a----    4.37 KB │   │   │   ├── studentConsentStatus (35).pdf                                                        
-a----    5.22 KB │   │   │   ├── studentConsentStatus (36).pdf                                                        
-a----    5.14 KB │   │   │   ├── studentConsentStatus (37).pdf                                                        
-a----    4.45 KB │   │   │   ├── studentConsentStatus (38).pdf                                                        
-a----    4.45 KB │   │   │   ├── studentConsentStatus (39).pdf                                                        
-a----    4.15 KB │   │   │   ├── studentConsentStatus (4).pdf                                                         
-a----    5.97 KB │   │   │   ├── studentConsentStatus (4).xlsx                                                        
-a----    4.62 KB │   │   │   ├── studentConsentStatus (40).pdf                                                        
-a----    4.79 KB │   │   │   ├── studentConsentStatus (41).pdf                                                        
-a----    4.33 KB │   │   │   ├── studentConsentStatus (42).pdf                                                        
