
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    1.40 MB │   │   │   ├── ACFrOgDBDxiGYtcisB7jncoKQyHmeAkTtRdVcF2Z8q373L7pibDzS2HcWKm40dSJpqsCiv4lp61N6rRSAw...
-a----  154.09 KB │   │   │   ├── ACFrOgDBu5HXthw4sPT7m6i6bFwHuzFSGMMPyJ7G6Y_553loy9ENdw9tH1i2uaufRfYygeHlicc-beLVLv...
-a----    1.11 MB │   │   │   ├── ACFrOgDbZA0Uq4FtW9TltTNhgjq2mA2J4BDIP9m1BAEqq-78JKYAAGlXalFuDNEKOlbxVxZznoe5wrRivd...
-a----    5.20 MB │   │   │   ├── ACFrOgDEDJH5txYrrHKL9PLmqrpIiX-5XuEGKH238slMjEHVs5vbuK7LwiZK8mwjcYqVRsDvoAsFVrQSJm...
-a----  652.12 KB │   │   │   ├── ACFrOgDI54ZH5rkMtcEdxnl_vZo5fbFPP6iXDRsL_07cucoGFPdHjNB91d1T7fQZwybEpw7e1vdDP435dE...
-a----    1.94 MB │   │   │   ├── ACFrOgDKlRj3W7MrUi__8VtwK912sSsVNojYJ0iT-pwdOxhgej2bVzCFW-vlpA6EE5ArRjzFBq3_mCLiZv...
-a----  232.43 KB │   │   │   ├── ACFrOgDkVmAu6CrLRuWr8t8TNOic2praSWDxDQN0u4TjuP5I8eho4nvngc6Ts8bZQxiav4zi8LpKqz19NY...
-a----   11.87 MB │   │   │   ├── ACFrOgDOO-RnJLnl8fXgn2fkIC_oOjEN68kuEsb21r_WmKa4q0odte2QP9-4tcqNcE0y4CPiyETwhqAVrR...
-a----    9.88 MB │   │   │   ├── ACFrOgDqrDm2vQzFaquc_IeGbwolxzUqKZ4OKXjASEq1ssDH6qh8YqhjRPDDfegsp43IeWORFKwgZKDA-S...
-a----    3.96 MB │   │   │   ├── ACFrOgDr7WAJ36S1mYC9eZ9NoW2U6kM-SNUQHPC1_hIWFT8F-9I_tb0ypCD0eHFuHMtgE7c0f2946efDf6...
-a----    3.96 MB │   │   │   ├── ACFrOgDr7WAJ36S1mYC9eZ9NoW2U6kM-SNUQHPC1_hIWFT8F-9I_tb0ypCD0eHFuHMtgE7c0f2946efDf6...
-a----   49.37 KB │   │   │   ├── ACFrOgDsqQSQylFEtToY-MDKeHVZX7EQnWIUz4rlgUZH-2shY4PKGKHNct7DLSWrsJwqsfIBxWIDUqTPuq...
-a----  900.13 KB │   │   │   ├── ACFrOgDxyg3qgg1dTSHL1gfERiLrrVoDo45-2SPCBHEh7miGbmyCdnETQRKCF-AfQOujAICQlt4rXdVhXs...
-a----    1.13 MB │   │   │   ├── Acrobat-for-Chrome.pdf                                                               
-a----  176.79 KB │   │   │   ├── Agenda for the Spectrum Staff Gathering.docx FEB.pdf                                 
-a----   62.82 KB │   │   │   ├── AIka, Intercultural Studies_ Reynolds Interim Report.pdf                             
-a----   63.20 KB │   │   │   ├── Alessia, ELL_ Reynolds Interim Report.pdf                                            
-a----   62.14 KB │   │   │   ├── Alessia, Intercultural Studies_ Reynolds Interim Report.pdf                          
-a----   18.90 KB │   │   │   ├── arrondir_1000_si_001.pdf                                                             
-a----   18.52 KB │   │   │   ├── arrondir_100_si_001.pdf                                                              
-a----   18.45 KB │   │   │   ├── arrondir_10_si_001.pdf                                                               
-a----   22.07 KB │   │   │   ├── arrondi_decimaux_100_unite_001.pdf                                                   
-a----   21.99 KB │   │   │   ├── arrondi_decimaux_10_unite_001.pdf                                                    
-a----  210.46 KB │   │   │   ├── BCTF INDUCTION INVITE Jan 2020.pdf                                                   
-a----   60.62 KB │   │   │   ├── Bell-Schedule-2020 (1).pdf                                                           
-a----   60.62 KB │   │   │   ├── Bell-Schedule-2020 (2).pdf                                                           
-a----   60.62 KB │   │   │   ├── Bell-Schedule-2020.pdf                                                               
-a----  134.32 KB │   │   │   ├── BELL-SCHEDULE-2022-2023-1 (1).pdf                                                    
-a----  134.32 KB │   │   │   ├── BELL-SCHEDULE-2022-2023-1.pdf                                                        
-a----   15.86 KB │   │   │   ├── Bell-Schedule-2022-2023.pdf                                                          
-a----  362.12 KB │   │   │   ├── Bell-schedule-Q4.pdf                                                                 
-a----  298.13 KB │   │   │   ├── Best Wishes for the Holidays from Superintendent Shelley Green.pdf                   
-a----   40.33 KB │   │   │   ├── BirthCert.pdf                                                                        
-a----   65.75 KB │   │   │   ├── Blank Staff info and Emergency contact form.pdf                                      
-a----    3.54 MB │   │   │   ├── borders.pdf                                                                          
-a----   41.30 KB │   │   │   ├── Broker (1).pdf                                                                       
-a----   16.96 KB │   │   │   ├── Broker (10).pdf                                                                      
-a----   16.98 KB │   │   │   ├── Broker (11).pdf                                                                      
-a----   16.73 KB │   │   │   ├── Broker (12).pdf                                                                      
-a----   41.30 KB │   │   │   ├── Broker (2).pdf                                                                       
-a----   41.30 KB │   │   │   ├── Broker (3).pdf                                                                       
-a----   16.74 KB │   │   │   ├── Broker (4).pdf                                                                       
-a----   16.84 KB │   │   │   ├── Broker (5).pdf                                                                       
-a----   64.31 KB │   │   │   ├── Broker (6).pdf                                                                       
-a----   16.92 KB │   │   │   ├── Broker (7).pdf                                                                       
-a----   16.99 KB │   │   │   ├── Broker (8).pdf                                                                       
-a----   16.98 KB │   │   │   ├── Broker (9).pdf                                                                       
-a----   41.30 KB │   │   │   ├── Broker.pdf                                                                           
-a----   18.84 MB │   │   │   ├── BuildARobotGeometryMathCraftFromCraftyMathBundle1-1 (1).pdf                          
-a----   20.21 MB │   │   │   ├── BuildARobotGeometryMathCraftFromCraftyMathBundle1-1 (2).pdf                          
-a----   18.84 MB │   │   │   ├── BuildARobotGeometryMathCraftFromCraftyMathBundle1-1.pdf                              
-a----  592.79 KB │   │   │   ├── C'est_halloween.pdf                                                                  
-a----    3.02 MB │   │   │   ├── Canada's History-- Part 1.pdf                                                        
-a----    1.81 MB │   │   │   ├── Canada's History-- Part 2.pdf                                                        
-a----    5.38 MB │   │   │   ├── CanadatheStoryofUsEpisode2HiddenTreasureViewingActivity-1.pdf                        
-a----    5.70 MB │   │   │   ├── CanadianProvincesTerritoriesandCapitalCitiesTest-1.pdf                               
-a----    5.53 KB │   │   │   ├── candice.jpg                                                                          
-a----    3.10 MB │   │   │   ├── CartesdelaftedesmresMothersDayCardsActivityFRENCH-1 (1).zip                          
-a----    3.10 MB │   │   │   ├── CartesdelaftedesmresMothersDayCardsActivityFRENCH-1 (2).zip                          
-a----    3.10 MB │   │   │   ├── CartesdelaftedesmresMothersDayCardsActivityFRENCH-1 (4).zip                          
-a----    3.10 MB │   │   │   ├── CartesdelaftedesmresMothersDayCardsActivityFRENCH-1.zip                              
-a----    5.12 MB │   │   │   ├── Case-Studies-Black&White.pdf                                                         
-a----  164.15 KB │   │   │   ├── Charter-Blank-Answer-Sheet.pdf                                                       
-a----   16.42 KB │   │   │   ├── Chasseauxtrsors-1.docx                                                               
-a----   62.21 KB │   │   │   ├── click-clack-the-rattle-bag.pdf                                                       
-a----    5.59 MB │   │   │   ├── Coloriagesdautomne-1.pdf                                                             
-a----  225.00 KB │   │   │   ├── Community-Social-Studies-2.doc                                                       
-a----  505.74 KB │   │   │   ├── Community-Social-Studies-2.pdf                                                       
-a----  188.23 KB │   │   │   ├── Construire une salle dans mon école de rêve.pdf                                      
-a----   33.00 KB │   │   │   ├── Copy of Drama Venn.pdf                                                               
-a----  904.67 KB │   │   │   ├── Copy of Letter to parents 2021.pdf                                                   
-a----  126.48 KB │   │   │   ├── CorrectionSymbolsandErrorLog-1.pdf                                                   
-a----  494.43 KB │   │   │   ├── COVID19 schools childcare guidelines_Feb 23 2020.pdf                                 
-a----  212.64 KB │   │   │   ├── CRC_Auth_en_L225903_42630_a.pdf                                                      
-a----  183.26 KB │   │   │   ├── Cycle de vie de la tortue.pdf                                                        
-a----    0.00  B │   │   │   ├── d929d46b-02e8-4a76-8154-4bd38676a952.tmp                                             
-a----    8.63 KB │   │   │   ├── Day Plan for November 23.docx                                                        
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----    1.32 MB │   │   │   ├── Dessins au passé  (1).pdf                                                           
-a----    1.32 MB │   │   │   ├── Dessins au passé .pdf                                                               
-a----  129.31 KB │   │   │   ├── Dictée pour la 2e et 3e année (1).pdf                                                
-a----  563.68 KB │   │   │   ├── DigitalCitizenshipPoster.pdf                                                         
-a----    7.38 KB │   │   │   ├── Division 10 Update for Guardians.docx                                                
-a----    1.28 MB │   │   │   ├── doc00662920191220153310.pdf                                                          
-a----   86.67 KB │   │   │   ├── download.jfif                                                                        
-a----   45.52 KB │   │   │   ├── Dramatic Literature Assignment Rubric - Sheet1.pdf                                   
-a----   33.79 KB │   │   │   ├── Duolingo_classroom.pdf                                                               
-a----  309.77 KB │   │   │   ├── Dustin Morrison-Morrison-return-cra-21.pdf                                           
-a----  351.83 KB │   │   │   ├── Dustin's 2019 Federal return.pdf                                                     
-a----   13.26 MB │   │   │   ├── EasySudokuPuzzleFreebieStarterBundleNoPrepWorksheet-1.pdf                            
