
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    4.08 MB │   │   │   ├── NoelfrancaisgratuitFREEFrenchChristmasVocabularyFrenchMiniBook.pdf                   
-a----   16.96 MB │   │   │   ├── NoelJepratiquemonvocabulaireChristmasFrenchVocabularyPractice.pdf                    
-a----    4.08 MB │   │   │   ├── NolfranaisgratuitFREEFrenchChristmasVocabularyFrenchMiniBook-1.pdf                   
-a----   21.79 MB │   │   │   ├── NolfranaisGRATUITIFrenchChristmasReadingwithFunnyFlipBookFREE-1.pdf                  
-a----   18.68 MB │   │   │   ├── NolJepratiquemonvocabulaireChristmasFrenchVocabularyPractice-1.pdf                   
-a----    1.54 MB │   │   │   ├── normes_d_apprentissage_fral (1).pdf                                                  
-a----    1.54 MB │   │   │   ├── normes_d_apprentissage_fral.pdf                                                      
-a----  123.58 KB │   │   │   ├── NORTHWEST WILDLIFE PRESERVATION SOCIETY school information sheet.docx                
-a----  124.19 KB │   │   │   ├── NORTHWEST WILDLIFE PRESERVATION SOCIETY school program 2019.docx                     
-a----  288.78 KB │   │   │   ├── Nous sommes sign.. (1).pptx                                                          
-a----  288.78 KB │   │   │   ├── Nous sommes sign...pptx                                                              
-a----    1.63 MB │   │   │   ├── NouvelAn2024FrenchNewYearsFREEBIEBonneanne-1.pdf                                     
-a----    3.55 MB │   │   │   ├── NouvelAnChinoisFREEFrenchChineseNewYearMiniBook-1.pdf                                
-a----    3.55 MB │   │   │   ├── NouvelAnChinoisFREEFrenchChineseNewYearMiniBook.pdf                                  
-a----    1.34 MB │   │   │   ├── November 30 2016 (1).pdf                                                             
-a----    1.34 MB │   │   │   ├── November 30 2016 (2).pdf                                                             
-a----    1.34 MB │   │   │   ├── November 30 2016.pdf                                                                 
-a----    2.56 MB │   │   │   ├── numerg1.pdf                                                                          
-a----   50.47 KB │   │   │   ├── OaklandsPoster.docx                                                                  
-a----   97.50 KB │   │   │   ├── Observation Notes Apr2018 (1).doc                                                    
-a----   97.50 KB │   │   │   ├── Observation Notes Apr2018.doc                                                        
-a----  317.32 KB │   │   │   ├── Oct 23 Session Descriptions - ALL.pdf                                                
-a----  579.49 KB │   │   │   ├── October -Trustee Election Issue 2nd correction.pdf                                   
-a----  233.43 KB │   │   │   ├── October 10 %2c 2018 - Quadra Elementary (1).jpg                                      
-a----  233.43 KB │   │   │   ├── October 10 %2c 2018 - Quadra Elementary (2).jpg                                      
-a----  233.43 KB │   │   │   ├── October 10 %2c 2018 - Quadra Elementary.jpg                                          
-a----  152.32 KB │   │   │   ├── October 2%2c  2018 SGM Agenda.pdf                                                    
-a----  579.26 KB │   │   │   ├── October Advocate -Trustee Election Issue.pdf                                         
-a----  437.40 KB │   │   │   ├── OCTOBER DISTRICT TEAM SESSION SUMMARY (1).pdf                                        
-a----  437.40 KB │   │   │   ├── OCTOBER DISTRICT TEAM SESSION SUMMARY.pdf                                            
-a----  275.77 KB │   │   │   ├── Orange-Shirt-Day-Resources-and-Lesson-Plans.pdf                                      
-a----   43.49 MB │   │   │   ├── OrangeShirtDaychaqueenfantcompteFrenchSpanish-1.zip                                  
-a----    1.24 MB │   │   │   ├── Orange_Shirt_Day_Classroom_Activities_English_&amp%3b_French.pdf                     
-a----   84.95 KB │   │   │   ├── Orange_Shirt_Day_Lesson_Plans_Manitoba_Teachers.pdf                                  
-a----  274.20 KB │   │   │   ├── Orange_Shirt_Day_Resources_&amp%3b_Lesson_Plans.pdf                                  
-a----    1.25 MB │   │   │   ├── Our Business World.pdf                                                               
