
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   80.00 KB │   │   │   ├── JAN 2016 agenda.doc                                                                  
-a----  431.86 KB │   │   │   ├── Jan 26 Afternoon Sessions (1).pdf                                                    
-a----  431.86 KB │   │   │   ├── Jan 26 Afternoon Sessions.pdf                                                        
-a----  106.71 KB │   │   │   ├── Jan 4-7 Schedule 2021-2022.pdf                                                       
-a----    2.27 MB │   │   │   ├── Jan Pro-D.pdf                                                                        
-a----   22.72 KB │   │   │   ├── January 24%2c 2017 Notes.pdf                                                         
-a----  602.73 KB │   │   │   ├── January 26 Morning Keynote Sessions (1).pdf                                          
-a----  602.73 KB │   │   │   ├── January 26 Morning Keynote Sessions.pdf                                              
-a----    1.58 MB │   │   │   ├── January GVTLA.pdf                                                                    
-a----  151.62 KB │   │   │   ├── Jassmine-Parks-Black-Excellence-Sounds-Like-figurative-language-Middle-HS-SD-2020.pdf
-a----    2.32 MB │   │   │   ├── JenSerravalloPOPEYConfHandout (1).pdf                                                
-a----    2.32 MB │   │   │   ├── JenSerravalloPOPEYConfHandout.pdf                                                    
-a----  145.50 KB │   │   │   ├── JIM JEFFERIES_1.pdf                                                                  
-a----    9.24 MB │   │   │   ├── JLC-OSD-2023-Free-Resource-Package.pdf                                               
-a----  157.39 KB │   │   │   ├── Joining a Zoom Meeting Instructions.pdf                                              
-a----   35.03 KB │   │   │   ├── July 2016 Start Up Info for Staff.docx                                               
-a----   25.00 KB │   │   │   ├── JUNE 2020 COVID SELF EVALUATION.doc                                                  
-a----  485.94 KB │   │   │   ├── June 2021 Middle Snapshot.pdf                                                        
-a----   11.67 KB │   │   │   ├── JUNE 23 Chromebook_Distribution.xlsx                                                 
-a----  118.75 KB │   │   │   ├── June 24 2021 MoE letter to parents.pdf                                               
