
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (10).pdf                                              
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (11).pdf                                              
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (2).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (3).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (4).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (5).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (6).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (7).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (8).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (9).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students.pdf                                                   
-a----   30.66 KB │   │   │   ├── Mathletics - Romain.pdf                                                              
-a----  135.89 KB │   │   │   ├── May 1-5 (1).docx                                                                     
-a----  135.89 KB │   │   │   ├── May 1-5.docx                                                                         
-a----    1.22 MB │   │   │   ├── May 2015 classes (1).docx                                                            
-a----    1.22 MB │   │   │   ├── May 2015 classes (2).docx                                                            
-a----    1.22 MB │   │   │   ├── May 2015 classes.docx                                                                
-a----   30.61 KB │   │   │   ├── May 21-June 1 (1).docx                                                               
-a----   30.61 KB │   │   │   ├── May 21-June 1.docx                                                                   
-a----   59.12 KB │   │   │   ├── May 7-18.docx                                                                        
-a----  130.16 KB │   │   │   ├── May 8-12.docx                                                                        
-a----   15.05 KB │   │   │   ├── may16agenda.docx                                                                     
-a----   44.50 KB │   │   │   ├── McKenzie referral form - ENW.doc                                                     
-a----   59.21 MB │   │   │   ├── mcr_102 (1).zip                                                                      
-a----   59.21 MB │   │   │   ├── mcr_102.zip                                                                          
-a----    6.11 KB │   │   │   ├── MeasurementQuiz (1).docx                                                             
-a----    6.11 KB │   │   │   ├── MeasurementQuiz (2).docx                                                             
-a----    6.11 KB │   │   │   ├── MeasurementQuiz.docx                                                                 
