
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    5.59 MB │   │   │   ├── SensingTheSeasonsexploringtheseasonsthroughthefivesenses.pdf                         
-a----  160.29 KB │   │   │   ├── set-kawaii-doodles-foods-cat-ears-macarons-pizza-burger-ice-cream-donut-coffee-iso...
-a----   71.60 KB │   │   │   ├── shalom-chaverim-round-cm.pdf                                                         
-a----   71.43 KB │   │   │   ├── shalom-chaverim-round-dm.pdf                                                         
-a----   71.06 KB │   │   │   ├── shalom-chaverim-round-em.pdf                                                         
-a----    1.02 MB │   │   │   ├── ShapeHuntforPreschoolPreKandKindergarten.pdf                                         
-a----   72.31 KB │   │   │   ├── Show and Share.docx                                                                  
-a----    1.04 MB │   │   │   ├── Sierra Club BC Education Program Photo Waiver.doc                                    
-a----   16.20 KB │   │   │   ├── Sight Word Lists (1).docx                                                            
-a----   13.51 KB │   │   │   ├── Sight Word Lists.docx                                                                
-a----  136.53 KB │   │   │   ├── skeleton_warrior.jpg                                                                 
-a----   32.39 KB │   │   │   ├── Song for the Swimmers.pdf                                                            
-a----  703.63 KB │   │   │   ├── songbook_valentines_day.pdf                                                          
-a----    3.81 MB │   │   │   ├── Soup Club January-June 2020.docx                                                     
